0x10, 0x10, 0x10, 0xFF, 0x10, 0x90, 0x00, 0xFE, 0x82, 0x82, 0x82, 0x92, 0xA2, 0x9E, 0x00, 0x00, 0x04, 0x44, 0x82, 0x7F, 0x01, 0x00, 0x00, 0xFF, 0x80, 0x43, 0x2C, 0x10, 0x2C, 0x43, 0x80, 0x00, /* [0       ] [报 ] */
0x00, 0x00, 0x00, 0xFE, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0xFF, 0x00, 0x00, 0x00, 0x00, /* [17      ] [日 ] */
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x00, 0x00, 0x00, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x7F, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x00, /* [18      ] [上 ] */
0x00, 0xFC, 0x84, 0x84, 0x84, 0xFC, 0x00, 0x10, 0x10, 0x10, 0x10, 0x10, 0xFF, 0x10, 0x10, 0x00, 0x00, 0x3F, 0x10, 0x10, 0x10, 0x3F, 0x00, 0x00, 0x01, 0x06, 0x40, 0x80, 0x7F, 0x00, 0x00, 0x00, /* [19      ] [时 ] */
0x40, 0x40, 0x42, 0x42, 0x42, 0x42, 0x42, 0xC2, 0x42, 0x42, 0x42, 0x42, 0x42, 0x40, 0x40, 0x00, 0x20, 0x10, 0x08, 0x06, 0x00, 0x40, 0x80, 0x7F, 0x00, 0x00, 0x00, 0x02, 0x04, 0x08, 0x30, 0x00, /* [20      ] [示 ] */
0x10, 0x10, 0x10, 0xFF, 0x10, 0x90, 0x00, 0xFE, 0x92, 0x92, 0x92, 0x92, 0x92, 0xFE, 0x00, 0x00, 0x04, 0x44, 0x82, 0x7F, 0x01, 0x80, 0x42, 0x3A, 0x42, 0x82, 0xFE, 0x92, 0x92, 0x92, 0x82, 0x00, /* [21      ] [提 ] */
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0xFE, 0x02, 0x02, 0x42, 0x82, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x01, 0x06, 0x00, 0x00, 0x00, /* [22      ] [下 ] */
0x10, 0x60, 0x02, 0x0C, 0xC0, 0x00, 0xE2, 0x2C, 0x20, 0x3F, 0x20, 0x28, 0xE6, 0x00, 0x00, 0x00, 0x04, 0x04, 0x7C, 0x03, 0x00, 0x00, 0xFF, 0x09, 0x09, 0x09, 0x49, 0x89, 0x7F, 0x00, 0x00, 0x00, /* [23      ] [消 ] */
0x00, 0x02, 0x02, 0xF2, 0x12, 0x1A, 0x16, 0xD2, 0x12, 0x12, 0x12, 0xF2, 0x02, 0x02, 0x00, 0x00, 0x00, 0x80, 0x80, 0x4F, 0x40, 0x20, 0x18, 0x07, 0x08, 0x10, 0x20, 0x4F, 0x80, 0x00, 0x00, 0x00, /* [24      ] [页 ] */
0x08, 0x08, 0x08, 0x08, 0xC8, 0x38, 0x0F, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x00, 0x08, 0x04, 0x02, 0x01, 0xFF, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0xFF, 0x00, 0x00, 0x00, /* [25      ] [右 ] */
0x00, 0x00, 0x00, 0xFE, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0xFE, 0x00, 0x00, 0x00, 0x80, 0x40, 0x30, 0x0F, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x42, 0x82, 0x7F, 0x00, 0x00, 0x00, /* [26      ] [月 ] */
0x00, 0x08, 0x08, 0x08, 0x08, 0x08, 0x09, 0xFA, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x00, 0x00, 0x40, 0x40, 0x41, 0x41, 0x41, 0x41, 0x41, 0x7F, 0x41, 0x41, 0x41, 0x41, 0x41, 0x40, 0x40, 0x00, /* [27      ] [主 ] */
0x08, 0x08, 0x08, 0x08, 0x88, 0x78, 0x0F, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x00, 0x20, 0x10, 0x48, 0x46, 0x41, 0x41, 0x41, 0x41, 0x7F, 0x41, 0x41, 0x41, 0x41, 0x40, 0x40, 0x00, /* [28      ] [左 ] */
